RequestID;SubmitTime;Duration;DataProcessed;Submitter;Status;SessionID;DataProcessedGB
55515173;7/21/21, 11:17:16 PM;2 sec;27.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.027
55513949;7/21/21, 11:17:07 PM;8 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55513217;7/21/21, 11:17:05 PM;1 sec;38.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.038
55512052;7/21/21, 11:17:03 PM;1 sec;65.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.065
55510560;7/21/21, 11:17:00 PM;3 sec;28.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.028
55510054;7/21/21, 11:16:58 PM;1 sec;206.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.206
55509767;7/21/21, 11:16:57 PM;1 sec;37.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.037
55508631;7/21/21, 11:16:52 PM;4 sec;34.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.034
55506411;7/21/21, 11:16:50 PM;1 sec;39.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.039
55503909;7/21/21, 11:16:48 PM;2 sec;11.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.011
55502716;7/21/21, 11:16:45 PM;2 sec;112.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.112
55501013;7/21/21, 11:16:44 PM;1 sec;54.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.054
55500439;7/21/21, 11:16:41 PM;1 sec;43.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.043
55500267;7/21/21, 11:16:41 PM;0 sec;14.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.014
55500101;7/21/21, 11:16:39 PM;1 sec;25.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.025
55498535;7/21/21, 11:16:36 PM;2 sec;49.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.049
55497821;7/21/21, 11:16:34 PM;2 sec;26.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.026
55497052;7/21/21, 11:16:32 PM;1 sec;39.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.039
55496640;7/21/21, 11:16:31 PM;1 sec;11.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.011
55496464;7/21/21, 11:16:27 PM;3 sec;133.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.133
55494919;7/21/21, 11:16:25 PM;2 sec;59.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.059
55494676;7/21/21, 11:16:24 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55494463;7/21/21, 11:16:20 PM;3 sec;141.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.141
55492528;7/21/21, 11:16:17 PM;2 sec;28.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.028
55492141;7/21/21, 11:16:12 PM;4 sec;48.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.048
55491869;7/21/21, 11:16:04 PM;8 sec;80.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.08
55491869;7/21/21, 11:16:04 PM;8 sec;80.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.08
55491288;7/21/21, 11:16:01 PM;3 sec;201.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.201
55490581;7/21/21, 11:16:00 PM;0 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55490380;7/21/21, 11:15:57 PM;2 sec;21.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.021
55490121;7/21/21, 11:15:56 PM;1 sec;11.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.011
55489904;7/21/21, 11:15:55 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55489831;7/21/21, 11:15:54 PM;1 sec;46.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.046
55489753;7/21/21, 11:15:53 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55489682;7/21/21, 11:15:53 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55488909;7/21/21, 11:15:52 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55488258;7/21/21, 11:15:52 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55487819;7/21/21, 11:15:52 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55486469;7/21/21, 11:15:50 PM;1 sec;121.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.121
55485008;7/21/21, 11:15:49 PM;0 sec;17.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.017
55484588;7/21/21, 11:15:49 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55484048;7/21/21, 11:15:48 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55483280;7/21/21, 11:15:48 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55482969;7/21/21, 11:15:47 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55482859;7/21/21, 11:15:47 PM;0 sec;38.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.038
55482781;7/21/21, 11:15:46 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55482706;7/21/21, 11:15:46 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55482626;7/21/21, 11:15:46 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55481972;7/21/21, 11:15:45 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55480966;7/21/21, 11:15:44 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55480780;7/21/21, 11:15:43 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55479239;7/21/21, 11:15:36 PM;6 sec;98.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.098
55479169;7/21/21, 11:15:36 PM;0 sec;12.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.012
55479091;7/21/21, 11:15:36 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55479015;7/21/21, 11:15:35 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55455041;7/21/21, 11:14:09 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55454832;7/21/21, 11:14:08 PM;1 sec;26.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.026
55454666;7/21/21, 11:14:07 PM;0 sec;19.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.019
55454453;7/21/21, 11:14:06 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55454276;7/21/21, 11:14:05 PM;1 sec;33.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.033
55453999;7/21/21, 11:14:03 PM;1 sec;23.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.023
55453789;7/21/21, 11:14:02 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55453603;7/21/21, 11:14:00 PM;2 sec;16.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.016
55453165;7/21/21, 11:13:59 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55452898;7/21/21, 11:13:58 PM;1 sec;23.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.023
55452694;7/21/21, 11:13:56 PM;1 sec;29.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.029
55451667;7/21/21, 11:13:55 PM;1 sec;40.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.04
55451342;7/21/21, 11:13:54 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55447889;7/21/21, 11:13:49 PM;4 sec;38.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.038
55444072;7/21/21, 11:13:47 PM;2 sec;18.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.018
55443597;7/21/21, 11:13:45 PM;1 sec;12.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.012
55441875;7/21/21, 11:13:41 PM;4 sec;67.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.067
55441696;7/21/21, 11:13:39 PM;1 sec;15.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.015
55440098;7/21/21, 11:13:36 PM;2 sec;85.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.085
55438930;7/21/21, 11:13:34 PM;1 sec;32.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.032
55438003;7/21/21, 11:13:32 PM;2 sec;68.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.068
55437637;7/21/21, 11:13:30 PM;1 sec;55.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.055
55437032;7/21/21, 11:13:29 PM;0 sec;40.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.04
55436705;7/21/21, 11:13:26 PM;2 sec;111.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.111
55435804;7/21/21, 11:13:24 PM;2 sec;83.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.083
55435380;7/21/21, 11:13:22 PM;1 sec;16.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.016
55432405;7/21/21, 11:13:16 PM;5 sec;90.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.09
55431611;7/21/21, 11:13:14 PM;2 sec;37.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.037
55431287;7/21/21, 11:13:12 PM;1 sec;28.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.028
55430879;7/21/21, 11:13:09 PM;2 sec;16.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.016
55430545;7/21/21, 11:13:08 PM;1 sec;55.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.055
55430075;7/21/21, 11:13:02 PM;5 sec;107.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.107
55429650;7/21/21, 11:13:01 PM;1 sec;35.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.035
55429090;7/21/21, 11:12:53 PM;8 sec;200.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.2
55427337;7/21/21, 11:12:52 PM;0 sec;15.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.015
55426749;7/21/21, 11:12:51 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55426361;7/21/21, 11:12:49 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55422644;7/21/21, 11:12:47 PM;2 sec;42.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.042
55420325;7/21/21, 11:12:40 PM;6 sec;18.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.018
55419787;7/21/21, 11:12:38 PM;2 sec;155.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.155
55418466;7/21/21, 11:12:35 PM;2 sec;43.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.043
55417645;7/21/21, 11:12:34 PM;1 sec;20.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.02
55416449;7/21/21, 11:12:32 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55416039;7/21/21, 11:12:31 PM;0 sec;15.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.015
55415672;7/21/21, 11:12:30 PM;1 sec;20.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.02
55415365;7/21/21, 11:12:28 PM;1 sec;31.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.031
55415163;7/21/21, 11:12:27 PM;1 sec;16.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.016
55414698;7/21/21, 11:12:25 PM;1 sec;68.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.068
55414194;7/21/21, 11:12:23 PM;1 sec;39.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.039
55410518;7/21/21, 11:12:11 PM;11 sec;89.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.089
55409994;7/21/21, 11:12:09 PM;2 sec;52.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.052
55409691;7/21/21, 11:12:07 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55409444;7/21/21, 11:12:06 PM;1 sec;65.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.065
55409219;7/21/21, 11:12:05 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55408958;7/21/21, 11:12:03 PM;1 sec;20.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.02
55408738;7/21/21, 11:12:02 PM;1 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55408492;7/21/21, 11:12:01 PM;1 sec;80.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.08
55407948;7/21/21, 11:11:57 PM;3 sec;31.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.031
55407593;7/21/21, 11:11:55 PM;1 sec;50.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.05
55407415;7/21/21, 11:11:54 PM;1 sec;41.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.041
55405725;7/21/21, 11:11:51 PM;2 sec;23.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.023
55399540;7/21/21, 11:11:44 PM;7 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55398501;7/21/21, 11:11:42 PM;1 sec;38.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.038
55397952;7/21/21, 11:11:40 PM;1 sec;65.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.065
55397429;7/21/21, 11:11:38 PM;2 sec;25.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.025
55395952;7/21/21, 11:11:37 PM;1 sec;206.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.206
55395653;7/21/21, 11:11:35 PM;1 sec;37.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.037
55394002;7/21/21, 11:11:29 PM;5 sec;34.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.034
55393634;7/21/21, 11:11:26 PM;2 sec;39.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.039
55392474;7/21/21, 11:11:22 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55392802;7/21/21, 11:11:22 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55393323;7/21/21, 11:11:22 PM;4 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55393323;7/21/21, 11:11:22 PM;4 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55391392;7/21/21, 11:11:19 PM;3 sec;112.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.112
55389455;7/21/21, 11:11:17 PM;1 sec;54.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.054
55388681;7/21/21, 11:11:15 PM;2 sec;43.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.043
55388508;7/21/21, 11:11:14 PM;0 sec;14.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.014
55388338;7/21/21, 11:11:12 PM;1 sec;25.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.025
55388047;7/21/21, 11:11:10 PM;2 sec;49.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.049
55387785;7/21/21, 11:11:07 PM;2 sec;26.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.026
55387447;7/21/21, 11:11:06 PM;1 sec;39.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.039
55387216;7/21/21, 11:11:04 PM;1 sec;11.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.011
55386839;7/21/21, 11:10:55 PM;9 sec;140.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.14
55385299;7/21/21, 11:10:52 PM;2 sec;59.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.059
55383782;7/21/21, 11:10:52 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55380131;7/21/21, 11:10:48 PM;3 sec;141.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.141
55377808;7/21/21, 11:10:43 PM;4 sec;28.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.028
55376425;7/21/21, 11:10:38 PM;5 sec;48.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.048
55375200;7/21/21, 11:10:36 PM;2 sec;83.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.083
55373302;7/21/21, 11:10:32 PM;3 sec;202.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.202
55372526;7/21/21, 11:10:30 PM;1 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55372199;7/21/21, 11:10:27 PM;3 sec;21.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.021
55371939;7/21/21, 11:10:25 PM;1 sec;13.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.013
55371718;7/21/21, 11:10:25 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371643;7/21/21, 11:10:24 PM;0 sec;46.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.046
55371560;7/21/21, 11:10:23 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371484;7/21/21, 11:10:23 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371401;7/21/21, 11:10:23 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371326;7/21/21, 11:10:22 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371243;7/21/21, 11:10:22 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55371131;7/21/21, 11:10:20 PM;2 sec;121.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.121
55370467;7/21/21, 11:10:19 PM;0 sec;17.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.017
55369930;7/21/21, 11:10:19 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55369612;7/21/21, 11:10:19 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55369537;7/21/21, 11:10:18 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55369454;7/21/21, 11:10:18 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55367958;7/21/21, 11:10:11 PM;6 sec;38.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.038
55367875;7/21/21, 11:10:11 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55367799;7/21/21, 11:10:10 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55367716;7/21/21, 11:10:10 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55367639;7/21/21, 11:10:10 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55367555;7/21/21, 11:10:09 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55366340;7/21/21, 11:10:08 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55364837;7/21/21, 11:10:06 PM;1 sec;98.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.098
55363949;7/21/21, 11:10:06 PM;0 sec;12.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.012
55363120;7/21/21, 11:10:06 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55362344;7/21/21, 11:10:05 PM;0 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55195403;7/21/21, 10:59:33 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
55194839;7/21/21, 10:59:32 PM;0 sec;26.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.026
55194680;7/21/21, 10:59:31 PM;0 sec;19.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.019
55194492;7/21/21, 10:59:30 PM;1 sec;10.00 MB;benchmark_admin_1gb_parquet;Completed;N/A;0.01
