timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1626608820690,41442,warmup 1,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14254,0,1,1,null,41189,0,1970
1626608862132,22616,warmup 2,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14069,0,1,1,null,22405,0,0
1626608884748,94485,warmup 3,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,16947,0,1,1,null,94265,0,0
1626608979233,68076,warmup 4,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,22642,0,1,1,null,67850,0,0
1626609047311,10048,warmup 5,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,11732,0,1,1,null,9834,0,0
1626609057359,3277,warmup 6,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4423,0,1,1,null,3275,0,0
1626609060637,7074,warmup 7,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14369,0,1,1,null,6843,0,0
1626609067711,2666,warmup 8,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14342,0,1,1,null,2662,0,0
1626609070377,1580,warmup 9,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2227,0,1,1,null,1578,0,0
1626609071957,1704,warmup 10,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,356,0,1,1,null,1702,0,0
1626609073662,6155,warmup 11,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2219,0,1,1,null,5975,0,0
1626609079818,3624,warmup 12,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,28913,0,1,1,null,3617,0,0
1626609083442,3020,warmup 13,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,12887,0,1,1,null,3016,0,0
1626609086463,1787,warmup 14,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2242,0,1,1,null,1785,0,0
1626609088250,1603,warmup 15,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1095,0,1,1,null,1602,0,0
1626609089854,30732,warmup 16,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,12879,0,1,1,null,30531,0,0
1626609120585,81598,warmup 17,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,15177,0,1,1,null,81400,0,0
1626609202183,2638,warmup 18,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,27671,0,1,1,null,2636,0,0
1626609204821,1812,warmup 19,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6163,0,1,1,null,1809,0,0
1626609206633,2421,warmup 20,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2672,0,1,1,null,2419,0,0
1626609209055,1724,warmup 21,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,10340,0,1,1,null,1719,0,0
1626609210779,24255,warmup 22,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,15861,0,1,1,null,24039,0,0
1626609235034,50118,warmup 23,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,22418,0,1,1,null,49917,0,0
1626609285152,2414,warmup 24,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,16388,0,1,1,null,2412,0,0
1626609287567,7953,SQL QUERY 1 ,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1714,0,1,1,null,7777,0,0
1626609295521,9007,SQL QUERY 2 ,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,100784,0,1,1,null,8683,0,0
1626609304528,12851,SQL QUERY 3 ,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4021,0,1,1,null,12682,0,0
1626609317380,21712,SQL QUERY 4 ,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3353,0,1,1,null,21414,0,0
1626609339092,11925,SQL QUERY 5,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,7204,0,1,1,null,11749,0,0
1626609351018,12833,SQL QUERY 7,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6444,0,1,1,null,12666,0,0
1626609363851,5590,SQL QUERY 8,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,252,0,1,1,null,5421,0,0
1626609369441,12348,SQL QUERY 10,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4859,0,1,1,null,12183,0,0
1626609381790,16970,SQL QUERY 11,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4192,0,1,1,null,16772,0,0
1626609398761,2759,SQL QUERY 12,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14998,0,1,1,null,2756,0,0
1626609401520,15414,SQL QUERY 13,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,150,0,1,1,null,15235,0,0
1626609416936,18424,SQL QUERY 14,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3745,0,1,1,null,18242,0,0
1626609435361,5839,SQL QUERY 15,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1457,0,1,1,null,5838,0,0
1626609441199,23339,SQL QUERY 16,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,78,0,1,1,null,23114,0,0
1626609464539,10766,SQL QUERY 17,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,18278,0,1,1,null,10545,0,0
1626609475305,12761,SQL QUERY 18,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,8866,0,1,1,null,12558,0,0
1626609488067,7508,SQL QUERY 19,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5353,0,1,1,null,7508,0,0
1626609495576,2828,SQL QUERY 20,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,15100,0,1,1,null,2826,0,0
1626609498404,3693,SQL QUERY 21,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4447,0,1,1,null,3692,0,0
1626609502097,8902,SQL QUERY 22,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,7489,0,1,1,null,8724,0,0
1626609510999,27374,SQL QUERY 23,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,22,0,1,1,null,27175,0,0
1626609538373,90940,SQL QUERY 24,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,19077,0,1,1,null,90473,0,0
1626609629313,48967,SQL QUERY 25,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,16518,0,1,1,null,48766,0,0
1626609678280,8889,SQL QUERY 26,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6368,0,1,1,null,8719,0,0
1626609687169,8871,SQL QUERY 27,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5691,0,1,1,null,8690,0,0
1626609696041,19903,SQL QUERY 28,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,273,0,1,1,null,19717,0,0
1626609715944,33592,SQL QUERY 29,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,14757,0,1,1,null,33386,0,0
1626609749537,8472,SQL QUERY 30,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,10706,0,1,1,null,8249,0,0
1626609758010,6149,SQL QUERY 31,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,29942,0,1,1,null,5913,0,0
1626609764159,11743,SQL QUERY 33,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1535,0,1,1,null,11583,0,0
1626609775902,7393,SQL QUERY 34,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,278119,0,1,1,null,7382,0,0
1626609783295,10703,SQL QUERY 35,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5793,0,1,1,null,10485,0,0
1626609793999,9778,SQL QUERY 36,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4055,0,1,1,null,9609,0,0
1626609803777,5794,SQL QUERY 37,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,320,0,1,1,null,5793,0,0
1626609809572,7758,SQL QUERY 38,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,17,0,1,1,null,7589,0,0
1626609817330,4738,SQL QUERY 39,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,752051,0,1,1,null,4544,0,0
1626609822068,17151,SQL QUERY 40,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3494,0,1,1,null,16976,0,1
1626609839219,3970,SQL QUERY 42,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,388,0,1,1,null,3969,0,0
1626609843189,4311,SQL QUERY 43,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,9987,0,1,1,null,4310,0,0
1626609847500,5575,SQL QUERY 44,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,528,0,1,1,null,5399,0,0
1626609853076,5447,SQL QUERY 45,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1525,0,1,1,null,5445,0,0
1626609858523,12410,SQL QUERY 46,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5510,0,1,1,null,12251,0,0
1626609870934,9093,SQL QUERY 47,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6198,0,1,1,null,8936,0,0
1626609880027,10466,SQL QUERY 48,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,26,0,1,1,null,10292,0,0
1626609890493,9329,SQL QUERY 49,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2616,0,1,1,null,9163,0,0
1626609899823,24757,SQL QUERY 50,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,9373,0,1,1,null,24561,0,0
1626609924581,14606,SQL QUERY 51,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4274,0,1,1,null,14440,0,0
1626609939186,4497,SQL QUERY 52,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4163,0,1,1,null,4496,0,0
1626609943683,10118,SQL QUERY 53,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2571,0,1,1,null,9957,0,0
1626609953803,4278,SQL QUERY 54,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1434,0,1,1,null,4277,0,0
1626609958081,4253,SQL QUERY 55,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3614,0,1,1,null,4252,0,0
1626609962334,12767,SQL QUERY 56,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2722,0,1,1,null,12600,0,0
1626609975101,7424,SQL QUERY 57,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6754,0,1,1,null,7232,0,0
1626609982525,6745,SQL QUERY 59,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,19020,0,1,1,null,6508,0,0
1626609989271,12229,SQL QUERY 60,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2722,0,1,1,null,12064,0,0
1626610001500,13947,SQL QUERY 61,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,70,0,1,1,null,13782,0,0
1626610015447,4974,SQL QUERY 62,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5775,0,1,1,null,4973,0,0
1626610020421,4269,SQL QUERY 63,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2769,0,1,1,null,4268,0,0
1626610024690,44038,SQL QUERY 64,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1203107,0,1,1,null,41302,0,0
1626610068729,17740,SQL QUERY 65,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3740,0,1,1,null,17567,0,0
1626610086469,102370,SQL QUERY 67,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6075,0,1,1,null,102201,0,0
1626610188840,12971,SQL QUERY 68,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6419,0,1,1,null,12695,0,0
1626610201811,7337,SQL QUERY 69,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,101,0,1,1,null,7337,0,0
1626610209149,4072,SQL QUERY 70,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1024,0,1,1,null,4071,0,0
1626610213222,28380,SQL QUERY 71,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,13425298,0,1,1,null,18155,0,0
1626610241601,10917,SQL QUERY 72,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,11980,0,1,1,null,10716,0,0
1626610252519,6781,SQL QUERY 73,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5004,0,1,1,null,6778,0,0
1626610259302,12007,SQL QUERY 74,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3130,0,1,1,null,11846,0,0
1626610271309,15148,SQL QUERY 75,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,6315,0,1,1,null,14985,0,0
1626610286456,9902,SQL QUERY 76,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5592,0,1,1,null,9739,0,0
1626610296359,4840,SQL QUERY 77,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,5762,0,1,1,null,4840,0,0
1626610301200,23234,SQL QUERY 78,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3870,0,1,1,null,23074,0,0
1626610324434,4851,SQL QUERY 79,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,4213,0,1,1,null,4850,0,1
1626610329286,18984,SQL QUERY 80,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,7762,0,1,1,null,18822,0,0
1626610348271,5518,SQL QUERY 81,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,13610,0,1,1,null,5309,0,0
1626610353789,8560,SQL QUERY 82,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3617,0,1,1,null,8402,0,0
1626610362349,4801,SQL QUERY 83,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,9468,0,1,1,null,4800,0,0
1626610367150,5720,SQL QUERY 84,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2225,0,1,1,null,5719,0,0
1626610372870,10986,SQL QUERY 85,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,3279,0,1,1,null,10814,0,0
1626610383856,2762,SQL QUERY 86,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2850,0,1,1,null,2762,0,0
1626610386618,8013,SQL QUERY 87,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,18,0,1,1,null,7794,0,0
1626610394632,32361,SQL QUERY 88,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,163,0,1,1,null,32171,0,0
1626610426993,3828,SQL QUERY 89,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,7298,0,1,1,null,3825,0,0
1626610430821,14428,SQL QUERY 90,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,31,0,1,1,null,14262,0,0
1626610445250,7104,SQL QUERY 91,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,2356,0,1,1,null,7104,0,0
1626610452355,27186,SQL QUERY 93,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,1023,0,1,1,null,26922,0,0
1626610479541,19235,SQL QUERY 94,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,79,0,1,1,null,19038,0,0
1626610498776,9898,SQL QUERY 95,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,80,0,1,1,null,9737,0,0
1626610508674,4904,SQL QUERY 96,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,16,0,1,1,null,4903,0,0
1626610513578,9642,SQL QUERY 97,200,OK,Spark Thread Group 1 TB Delta SQL_Analytics_large 1-1,text,true,,68,0,1,1,null,9486,0,0
